iter	RMSE
0	3.05387001
1	3.019558378
2	2.987795169
3	2.953648006
4	2.917443389
5	2.8806894926	2.909796911
7	2.876104351
8	2.848620199
9	2.817580471
10	2.78300774
11	2.752008541
12	2.722273352
13	2.693969978
14	2.666676686
15	2.635166733
16	2.609719232
17	2.58717168
18	2.563542247
19	2.537097336
20	2.516586405
21	2.491950353
22	2.462531225
23	2.440593311
24	2.416806948
25	2.392384739
26	2.371309518
27	2.348377879
28	2.323575378
29	2.301038545
30	2.277264121
31	2.2589795
32	2.238383254
33	2.219560804
34	2.196202868
35	2.178370003
36	2.155827874
37	2.13864669
38	2.121182085
39	2.098354144
40	2.076480385
41	2.062278941
42	2.04771503
43	2.027491523
44	2.006246641
45	1.98791301
46	1.970770264
47	1.951840552
48	1.93759096
49	1.923074576
50	1.90948232
51	1.896611872
52	1.885004253
53	1.868001958
54	1.85341
55	1.840265876
56	1.822632868
57	1.807962866
58	1.793586808
59	1.780341814
60	1.766103751
61	1.753769879
62	1.738821422
63	1.726096705
64	1.712414888
65	1.701200122
66	1.687137107
67	1.67109297
68	1.659755944
69	1.648955687
70	1.638832274
71	1.626619686
72	1.615463766
73	1.605910116
74	1.593318152
75	1.58375	1.596388909
76	1.583486161
77	1.570842509
78	1.558579118
79	1.546344076
80	1.534489653
81	1.523288435
82	1.512906279
83	1.498948097
84	1.487829265
85	1.480215349
86	1.468380076
87	1.458798236
88	1.447829166
89	1.440446922
90	1.429679571
91	1.423992995
92	1.41459629
93	1.406572611
94	1.396070563
95	1.383281806
96	1.372013702
97	1.365356866
98	1.359177711
99	1.348862597
100	1.33902501
101	1.327061612
102	1.320484816
103	1.314057532
104	1.305192205
105	1.297161603
106	1.287750768
107	1.280759013
108	1.274766167
109	1.26329762
110	1.257424778
111	1.250161964
112	1.2417583
113	1.234392436
114	1.227254602
115	1.22021122
116	1.212053483
117	1.206481144
118	1.19626135
119	1.189297446
120	1.183134149
121	1.177097429
122	1.168773552
123	1.162845912
124	1.156294413
125	1.150493432
126	1.143758711
127	1.136006772
128	1.130498522
129	1.123529301
130	1.118841228
131	1.113589962
132	1.108694966
133	1.105523647
134	1.099162107
135	1.095044103
136	1.090885488
137	1.085814027
138	1.082627484
139	1.074690676
140	1.067054355
141	1.06396077
142	1.057443688
143	1.052318015
144	1.045737113
145	1.039428364
146	1.032824331
147	1.02564668
148	1.021345549
149	1.015548697
150	1.011245498
151	1.006730219
152	1.002001495
153	0.9958068455
154	0.9907878727
155	0.984844893
156	0.9786439568
157	0.9748919073
158	0.9711239116
159	0.9656682045
160	0.9623372902
161	0.9588371505
162	0.953601902
163	0.948083171
164	0.9435648278
165	0.9404933802
166	0.93430942
167	0.9279051963
168	0.9227164442
169	0.9168698197
170	0.913321355
171	0.9076149304
172	0.9043348367
173	0.8989336251
174	0.8928095651
175	0.8871827142
176	0.8822757843
177	0.8772852136
178	0.8730445312
179	0.8665685426
180	0.8633690337
181	0.8586359702
182	0.8555242563
183	0.8505641301
184	0.8462062912
185	0.8429556013
186	0.8387959846
187	0.8344427328
188	0.8304358211
189	0.8264844942
190	0.8226802763
191	0.8185025331
192	0.8147214745
193	0.8104908396
194	0.8062547286
195	0.8021023403
196	0.7974675669
197	0.7920004132
198	0.7854397441
199	0.781435298
200	0.7764303107
201	0.771832045
202	0.7677009247
203	0.7640786719
204	0.7594658443
205	0.7550444561
206	0.7515130688
207	0.7475909917
208	0.7437999415
209	0.7392969356
210	0.736010895
211	0.7329778675
212	0.7284256315
213	0.7240958601
214	0.7208196716
215	0.7176421077
216	0.7145263649
217	0.7102033759
218	0.7071050766
219	0.7038553265
220	0.69935689
221	0.6939799336
222	0.6903341143
223	0.6858269554
224	0.6819476102
225	0.6788910555
226	0.6752213809
227	0.6701832549
228	0.6675011145
229	0.6638817801
230	0.661742888
231	0.658067542
232	0.6535114932
233	0.6502672452
234	0.6468306537
235	0.6423125073
236	0.639243566
237	0.6350990556
238	0.6322125406
239	0.6301350219
240	0.627459585
241	0.6247484298
242	0.6222490604
243	0.6202337043
244	0.6171970192
245	0.6141059854
246	0.6095931136
247	0.6067736061
248	0.6027355231
249	0.599601153
250	0.5971207985
251	0.5929867526
252	0.5893700302
253	0.5860971056
254	0.5821353122
255	0.5782428208
256	0.575180517
257	0.5727766808
258	0.5700178236
259	0.5662623261
260	0.563555362
261	0.5611796476
262	0.5584910568
263	0.5551812768
264	0.5527682595
265	0.5494858436
266	0.5462601879
267	0.5437905382
268	0.5409321912
269	0.5376077949
270	0.5344148927
271	0.5314253223
272	0.5289949932
273	0.5269851366
274	0.5241391312
275	0.5211417077
276	0.5188175568
277	0.5164833127
278	0.514169936
279	0.5120518133
280	0.5090851218
281	0.5069490525
282	0.5049533326
283	0.5029392212
284	0.5007519813
285	0.4982039267
286	0.4955649279
287	0.493584653
288	0.4909653962
289	0.4889691466
290	0.4871697814
291	0.4851941307
292	0.4824833334
293	0.4807580237
294	0.4790519603
295	0.4771727283
296	0.4754212948
297	0.4736908693
298	0.4719060703
299	0.4703889982
300	0.4687399585
301	0.4670308047
302	0.4655683123
303	0.463909862
304	0.4623538932
305	0.4607171207
306	0.4595639601
307	0.4579617333
308	0.4566106553
309	0.4552800279
310	0.4537414117
311	0.4522973474
312	0.4508761965
313	0.4494837307
314	0.4479784598
315	0.4466102323
316	0.4453663132
317	0.4433570059
318	0.4421467095
319	0.4408156003
320	0.439631417
321	0.4383292223
322	0.4370479564
323	0.4356439354
324	0.4343850987
325	0.4327713294
326	0.4308733576
327	0.429520378
328	0.4284181909
329	0.4269335939
330	0.4257061481
331	0.4241996881
332	0.422643345
333	0.4214329056
334	0.4198945548
335	0.4188139911
336	0.4173580353
337	0.4159513067
338	0.4144638213
339	0.413278016
340	0.4118717317
341	0.4100282726
342	0.4085867741
343	0.4075198324
344	0.4057077991
345	0.4043146966
346	0.403270603
347	0.4014874664
348	0.4000921432
349	0.3983374815
350	0.3969707865
351	0.3952441193
352	0.3935341236
353	0.3922136936
354	0.3911940042
355	0.3901900155
356	0.3885094087
357	0.3875839521
358	0.3862971878
359	0.3846429859
360	0.3836777973
361	0.3822664478
362	0.3806296979
363	0.3793775232
364	0.3784952586
365	0.3768840821
366	0.3759620249
367	0.3747375995
368	0.3731520241
369	0.3715819431
370	0.370729026
371	0.370	0.33119372	0.371	0.33000373	0.3671512194
374	0.3657984898
375	0.3642714228
376	0.3634520672
377	0.3626435487
378	0.3611330945
379	0.3599802017
380	0.3591849537
381	0.3579096443
382	0.3571251283
383	0.3556517548
384	0.3548782458
385	0.35375799
386	0.3526226708
387	0.3514453355
388	0.3506904109
389	0.3494212455
390	0.3483319565
391	0.3471237888
392	0.3459684529
393	0.3448958328
394	0.3441643106
395	0.3429746746
396	0.3422528067
397	0.3410759854
398	0.3400354666
399	0.3393245766
400	0.3386230044
401	0.3373877909
402	0.3366961501
403	0.3355400108
404	0.3337274832
405	0.3327134907
406	0.331716582
407	0.3310381929
408	0.3299166295
409	0.3281567555
410	0.3271840925
411	0.325462435
412	0.3243828111
413	0.3237216937
414	0.3226535376
415	0.3220008872
416	0.3209440679
417	0.3202262712
418	0.3192927928
419	0.3182536411
420	0.3175475314
421	0.3166097572
422	0.3159135789
423	0.3149839106
424	0.3140823198
425	0.3133968911
426	0.312379693
427	0.3118265343
428	0.3109413552
429	0.3103951197
430	0.3095188178
431	0.308858869
432	0.3078753138
433	0.307342509
434	0.3064820427
435	0.3055998166
436	0.3050728362
437	0.3041982357
438	0.3030698927
439	0.3022023315
440	0.3015686341
441	0.3007085286
442	0.3000836528
443	0.2992576388
444	0.2984399372
445	0.2974962011
446	0.2963915023
447	0.2954702981
448	0.2943828338
449	0.2934698395
450	0.2928630078
451	0.2920665093
452	0.2911517395
453	0.2898360424
454	0.2892398183
455	0.2884545583
456	0.2874045263
457	0.2864210753
458	0.285448681
459	0.2848633776
460	0.283900128
461	0.2822487563
462	0.2812284408
463	0.2804636115
464	0.2797064926
465	0.278700522
466	0.2779493602
467	0.2772057735
468	0.2766409266
469	0.2757088825
470	0.2747873727
471	0.2742276307
472	0.2733148326
473	0.2717524859
474	0.2712006145
475	0.2704811553
476	0.2697689837
477	0.2682405641
478	0.267699542
479	0.266996352
480	0.2658315568
481	0.2652991582
482	0.2639690918
483	0.2632809458
484	0.2619707485
485	0.2614435029
486	0.2603169279
487	0.2596434715
488	0.259207467
489	0.2579241055
490	0.2574085404
491	0.2561400145
492	0.2550499066
493	0.2546206551
494	0.2535419128
495	0.2531172002
496	0.2524644494
497	0.2512322861
498	0.2508113107
499	0.2495936731
500	0.2491765271
501	0.2481313641
502	0.2477186091
503	0.2462285623
504	0.2447645911
505	0.2433262669
506	0.2428364067
507	0.2416052405
508	0.2408531832
509	0.2395304062
510	0.2383371858
511	0.2376000587
512	0.2362430616
513	0.2350860383
514	0.2513	0.2142035267
514	0.2135441906
515	0.2129533567
516	0.212298668
517	0.2114267711
518	0.2107825894
519	0.2101966607
520	0.2095570247
521	0.2089234354
522	0.2083423289
523	0.207525	0.2245110024
526	0.2239699435
527	0.2235309589
528	0.2230996501
529	0.2219264052
530	0.2213979461
531	0.2209688426
532	0.2198216729
533	0.2193044384
534	0.2188811861
535	0.2177709157
536	0.2166795541
537	0.2156068011
538	0.215191176
539	0.2141374012
540	0.2131016291
541	0.2122876995
542	0.2111741038
543	0.2103822631
544	0.2093460274
545	0.20827098
546	0.2078713471
547	0.2068664164
548	0.2064558213
549	0.2054135921
550	0.2050213987
551	0.2040713014
552	0.2030571844
553	0.202059827
554	0.2016774912
555	0.2009347804
556	0.1999960123
557	0.1995218759
558	0.1990526592
559	0.1986768661
560	0.1977775978
561	0.1968938294
562	0.1961781993
563	0.1958083337
564	0.1950997658
565	0.1941688669
566	0.1938057753
567	0.1931079278
568	0.1921981436
569	0.1918416568
570	0.1910047353
571	0.1903221008
572	0.18997068
573	0.1892947742
574	0.1884188132
575	0.1875575412
576	0.1872142413
577	0.1867256617
578	0.1862427257
579	0.1859039033
580	0.1854266145
581	0.1846044156
582	0.1842697909
583	0.1836234771
584	0.1828219968
585	0.1824914831
586	0.1818557001
587	0.1815293677
588	0.1807747968
589	0.1801495435
590	0.1798277528
591	0.1792086718
592	0.1784760649
593	0.1781587343
594	0.1775498754
595	0.1769470366
596	0.1766336558
597	0.1758843102
598	0.1752913267
599	0.1749817061
600	0.1743549352
601	0.1740492588
602	0.1734664635
603	0.1731645552
604	0.1725875036
605	0.1719068556
606	0.1716090728
607	0.1710414902
608	0.1703019673
609	0.1700093172
610	0.1694504419
611	0.1688636924
612	0.1686057066
613	0.1683505563
614	0.1677729974
615	0.1675207752
616	0.1669748895
617	0.1667252184
618	0.1660167588
619	0.1657704574
620	0.1653637732
621	0.1648272219
622	0.1645841567
623	0.1640319299
624	0.1635018729
625	0.163262901627	0.1914184637
628	0.190693729
629	0.1896621312
630	0.189325332
631	0.1891064786
632	0.1881338095
633	0.1878090141
634	0.1870956487
635	0.1865754284
636	0.1858715225
637	0.1853578835
638	0.1851498754
639637	0.146643834
638	0.1463450649
639	0.1459603385
640	0.1456652763642	0.1559754944644	0.1817134642
645	0.1815128324
646	0.1808327796
647	0.1803338123
648	0.1796547905
649	0.1794763619
650	0.1785692974
651	0.1778983599
652	0.1777222737
653	0.1775484271
654	0.1768865345
655	0.1764002763
656	0.1757389999
657	0.1752582113
658	0.1743812323
659	0.1737266905
660	0.1735578121
661	0.1733910788
662	0.1727420759
663	0.1722725174
664	0.1716326505
665	0.1711691154
666	0.1703212379
667	0.1696827134
668	0.1695207267
669	0.1693607947
670	0.1687276901
671	0.1682749553
672	0.1676467868
673	0.1671991599
674	0.1663785009
675	0.1662237777
676	0.1656013965
677	0.1651838037
678	0.1650300444
679	0.1645938926
680	0.1639775777
681	0.1635463455
682	0.1629348536
683	0.1624296206
684	0.1618231396
685	0.1612230483
686	0.1606998834
687	0.1602922727
688	0.1598891454
689	0.159466557
690	0.1588755002
691	0.1584576785
692	0.1578712575
693	0.1573622641
694	0.1569654005
695	0.1565728937
696	0.1561616432
697	0.15558402
698	0.1551774058
699	0.1547897892
700	0.1543887725
701	0.15381578
702	0.1536723909
703	0.1531048581
704	0.152632863
705	0.1520700204
706	0.1513283585
707	0.1511869476
708	0.1506309149
709	0.1502408906
710	0.1496892466
711	0.1492122007
712	0.1488358794
713	0.1484636884
714	0.1480955848
715	0.1477111792
716	0.1471693691
717	0.1467892961
718	0.1464257694
719	0.1462888989
720	0.1457859569
721	0.1454114636
722	0.1449710161
723	0.1444717943
724	0.144013743
725	0.1436576633
726	0.1431666464
727	0.1428018017
728	0.1424513162
729	0.1420915129
730	0.1416055319
731	0.1412499376
732	0.1409045007
733	0.1404247252
734	0.1400728276
735	0.1396319984
736	0.1392916109
737	0.1389549694
738	0.1386220352
739	0.1381543246
740	0.1376681025
741	0.1372073277
742	0.1367256134
743	0.136296053
744	0.1358203701
745	0.1353678404
746	0.1348965632
747	0.134559881
748	0.1340184624
749	0.1336882585
750	0.1332755429
751	0.1327454549
752	0.132423847
753	0.1321028947
754	0.131674555
755	0.1312080151
756	0.1308931764
757	0.1303779386
758	0.1300691352
759	0.1297650171
760	0.1291822179
761	0.1288836467
762	0.1285693052
763	0.1280137067
764	0.1277035141
765	0.1273967192
766	0.1270932869
767	0.1267931822
768	0.1263915267
769	0.1258505379
770	0.125456691
771	0.1249202224
772	0.1243911265
773	0.1241073328
774	0.1238127167
775	0.1234318865
776	0.1229831884
777	0.1224595069
778	0.1221831601
779	0.1219110255
780	0.1214657572
781	0.1211777416
782	0.1209082233
783	0.1206230058
784	0.1201160969
785	0.1198518491
786	0.1195707615
787	0.1192927576
788	0.1189338785
789	0.1184373543
790	0.117942866
791	0.1176391978
792	0.1173386344
793	0.1170411433
794	0.1169246924
795	0.1166990171
796	0.1164757486
797	0.1163604122
798	0.1160684716
799	0.1159541942
800	0.1156889082
801	0.1154011903
802	0.1152879251
803	0.1150028011
804	0.1148905756
805	0.1146746517
806	0.1144610409
807	0.1139810508
808	0.113702294
809	0.1134925344
810	0.1132850286
811	0.1130797521
812	0.1127282265
813	0.1124660087
814	0.112193469
815	0.1120828214
816	0.1118804423
817	0.1114131281
818	0.1111451774
819	0.1109464425
820	0.1107498575
821	0.1105553987
822	0.1104454714
823	0.1101842805
824	0.1100753756
825	0.1098841254
826	0.1096262194
827	0.109436521
828	0.1091821455
829	0.1089939885
830	0.1087430989
831	0.1085564729
832	0.108309025
833	0.1081239198
834	0.1078798697
835	0.1076250651
836	0.1074428117
837	0.1072015562
838	0.1070207972
839	0.106782861
840	0.1066035865
841	0.1063689273
842	0.1061911274
843	0.1059597033
844	0.1057833683
845	0.1055551379
846	0.1053802581
847	0.1051551804
848	0.1049817464
849	0.1047597808
850	0.1045877832
851	0.1043688898
852	0.1041983192
853	0.1036642983
854	0.1034947958
855	0.1032797673
856	0.1031116707
857	0.1028996227
858	0.102732923
859	0.102523817
860	0.1022277227
861	0.1020215254
862	0.1017810501
863	0.1015431961
864	0.101255003
865	0.1011603856
866	0.1010669496
867	0.1008332918
868	0.1007407455
869	0.1005093591
870	0.1002804915
871	0.1001885549
872	0.0999619052
873	0.09987084722
874	0.09971491747
875	0.09962488597
876	0.09935019078
877	0.09926121715
878	0.09903946529
879	0.09895133961
880	0.09873175251
881	0.09864446671
882	0.0984270216
883	0.09834056771
884	0.0981252422
885	0.09797655742
886	0.09789082823
887	0.09762918713
888	0.09754446881
889	0.09733409332
890	0.09725018396
891	0.09704187167
892	0.09695876367
893	0.096752493
894	0.09667017887
895	0.09641772156
896	0.096336381
897	0.09613382855
898	0.09605326551
899	0.09585270235
900	0.09577290961
901	0.09557431518
902	0.09549528558
903	0.09529863962
904	0.0949720699
905	0.09477845345
906	0.09469990466
907	0.09450818273
908	0.09443038805
909	0.0942952095
910	0.09416155338
911	0.09408456079
912	0.09376366052
913	0.09357648893
914	0.09334575341
915	0.09326940805
916	0.09308586064
917	0.0930102506
918	0.09269561633
919	0.09251470696
920	0.09243976804
921	0.09226064485
922	0.09208348698
923	0.09200907274
924	0.09166774194
925	0.09149318341
926	0.09141946542
927	0.09124662777
928	0.09117362241
929	0.09100248843
930	0.09083322904
931	0.09076074193
932	0.09042697285
933	0.09026019488
934	0.09018838964
935	0.09002325411
936	0.08985992562
937	0.0897886366
938	0.08967032201
939	0.08959984492
940	0.08927309438
941	0.08911289357
942	0.08895445111
943	0.08888446197
944	0.08872758523
945	0.08865827883
946	0.0885443363
947	0.08847581744
948	0.0883212074
949	0.08800201255
950	0.08752343678
951	0.08705132495
952	0.08658559426
953	0.08651776458
954	0.08605834607
955	0.0856051448
956	0.08543764979
957	0.08528579529
958	0.08512101666
959	0.0850079098
960	0.08479510577
961	0.08458704981
962	0.08452166161
963	0.08436363062
964	0.08421334223
965	0.08414919795
966	0.08403770357
967	0.08383628162
968	0.08377311361
969	0.08366280735
970	0.08346607632
971	0.08340387088
972	0.08325604952
973	0.0831048798
974	0.0829962481
975	0.08282889152
976	0.08243990001
977	0.08225184473
978	0.08186783406
979	0.08170742836
980	0.08132872022
981	0.08114765934
982	0.08077377798
983	0.08061996492
984	0.08044533765
985	0.08007682153
986	0.0799286798
987	0.07956519105
988	0.07939694917
989	0.07903805358
990	0.07889219929
991	0.07853815299
992	0.07839567768
993	0.07804639756
994	0.07793638165
995	0.07780550501
996	0.07769651731
997	0.07758878126
998	0.07736417644
999	0.07722619303
6038982853
994	0.0601560859
995	0.06005456665
996	0.05995194894
997	0.05975849832
998	0.05945727998
999	0.05926657327
